 Dia: 08, NOrdem: 276267 Codigo: 117
[15/04/22 13:58:48] CONTMOV: Registro Invalido: Caixa: 002, Dia: 15, NOrdem: 119020 Codigo: ,50
[15/04/22 13:59:03] CONTMOV: Registro Invalido: Caixa: 002, Dia: 15, NOrdem: 118758 Codigo: ,50
[15/04/22 13:59:03] CONTMOV: Registro Invalido: Caixa: 002, Dia: 15, NOrdem: 119020 Codigo: ,50
[16/04/22 14:58:09] CONTMOV: Registro Invalido: Caixa: 002, Dia: 16, NOrdem: 119162 Codigo: ,50
[17/04/22 07:37:41] CONTMOV: Registro Invalido: Caixa: 002, Dia: 16, NOrdem: 119162 Codigo: ,50
[19/04/22 07:05:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119582 Codigo: ,50
[19/04/22 07:05:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119582 Codigo: ,50
[19/04/22 07:05:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119582 Codigo: ,50
[19/04/22 07:05:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119582 Codigo: ,50
[19/04/22 07:05:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119594 Codigo: ,50
[19/04/22 07:05:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119594 Codigo: ,50
[19/04/22 07:05:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119602 Codigo: ,50
[19/04/22 07:05:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119602 Codigo: ,50
[19/04/22 07:05:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119602 Codigo: ,50
[19/04/22 07:05:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119651 Codigo: ,50
[19/04/22 11:54:07] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 119741 Codigo: ,50
[19/04/22 11:58:28] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 119741 Codigo: ,50
[19/04/22 13:07:08] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 119741 Codigo: ,50
[20/04/22 06:53:17] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 119741 Codigo: ,50
[20/04/22 06:53:17] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 119865 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119582 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119582 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119582 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119582 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119594 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119594 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119602 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119602 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119602 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 119651 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 119741 Codigo: ,50
[20/04/22 08:24:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 119865 Codigo: ,50
[20/04/22 10:40:19] CONTMOV: Registro Invalido: Caixa: 002, Dia: 20, NOrdem: 119933 Codigo: ,50
[20/04/22 16:12:29] CONTMOV: Registro Invalido: Caixa: 002, Dia: 20, NOrdem: 119933 Codigo: ,50
[20/04/22 16:12:29] CONTMOV: Registro Invalido: Caixa: 002, Dia: 20, NOrdem: 119938 Codigo: ,50
[20/04/22 16:12:31] CONTMOV: Registro Invalido: Caixa: 002, Dia: 20, NOrdem: 119933 Codigo: ,50
[20/04/22 16:12:31] CONTMOV: Registro Invalido: Caixa: 002, Dia: 20, NOrdem: 119938 Codigo: ,50
[20/04/22 16:28:47] CONTMOV: Registro Invalido: Caixa: 002, Dia: 20, NOrdem: 119933 Codigo: ,50
[20/04/22 16:28:47] CONTMOV: Registro Invalido: Caixa: 002, Dia: 20, NOrdem: 119938 Codigo: ,50
[22/04/22 14:31:30] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120346 Codigo: ,50
[22/04/22 14:31:30] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120373 Codigo: ,50
[22/04/22 14:31:30] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120394 Codigo: ,50
[22/04/22 14:32:22] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120346 Codigo: ,50
[22/04/22 14:32:22] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120373 Codigo: ,50
[22/04/22 14:32:22] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120394 Codigo: ,50
[22/04/22 14:50:38] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120346 Codigo: ,50
[22/04/22 14:50:38] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120373 Codigo: ,50
[22/04/22 14:50:38] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120394 Codigo: ,50
[22/04/22 14:51:55] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120346 Codigo: ,50
[22/04/22 14:51:55] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120373 Codigo: ,50
[22/04/22 14:51:55] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 120394 Codigo: ,50
[24/04/22 08:46:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 23, NOrdem: 120624 Codigo: ,50
[24/04/22 08:46:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 23, NOrdem: 120660 Codigo: ,50
[24/04/22 14:00:46] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 120733 Codigo: ,50
[26/04/22 12:10:04] CONTMOV: Registro Invalido: Caixa: 002, Dia: 26, NOrdem: 121185 Codigo: ,50
[26/04/22 19:25:58] CONTMOV: Registro Invalido: Caixa: 002, Dia: 26, NOrdem: 121185 Codigo: ,50
[28/04/22 17:39:40] CONTMOV: Registro Invalido: Caixa: 002, Dia: 28, NOrdem: 121703 Codigo: ,50
[28/04/22 17:39:40] CONTMOV: Registro Invalido: Caixa: 002, Dia: 28, NOrdem: 121719 Codigo: ,50
[29/04/22 07:42:25] CONTMOV: Registro Invalido: Caixa: 002, Dia: 28, NOrdem: 121703 Codigo: ,50
[29/04/22 07:42:25] CONTMOV: Registro Invalido: Caixa: 002, Dia: 28, NOrdem: 121719 Codigo: ,50
[29/04/22 10:20:06] CONTMOV: Registro Invalido: Caixa: 002, Dia: 29, NOrdem: 121836 Codigo: ,50
[01/05/22 07:54:28] CONTMOV: Registro Invalido: Caixa: 002, Dia: 30, NOrdem: 122095 Codigo: ,50
[01/05/22 07:54:28] CONTMOV: Registro Invalido: Caixa: 002, Dia: 30, NOrdem: 122095 Codigo: ,50
[01/05/22 07:54:28] CONTMOV: Registro Invalido: Caixa: 002, Dia: 30, NOrdem: 122158 Codigo: ,50
[01/05/22 07:54:28] CONTMOV: Registro Invalido: Caixa: 002, Dia: 30, NOrdem: 122158 Codigo: ,50
[01/05/22 11:01:22] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 122278 Codigo: ,50
[01/05/22 11:01:22] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 122279 Codigo: ,50
[01/05/22 12:01:36] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 122278 Codigo: ,50
[01/05/22 12:01:36] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 122279 Codigo: ,50
[01/05/22 12:27:27] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 122278 Codigo: ,50
[01/05/22 12:27:27] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 122279 Codigo: ,50
[02/05/22 16:44:27] CONTMOV: Registro Invalido: Caixa: 002, Dia: 02, NOrdem: 122469 Codigo: ,50
[07/05/22 20:59:09] CONTMOV: Registro Invalido: Caixa: 002, Dia: 07, NOrdem: 123617 Codigo: ,50
[07/05/22 21:05:58] CONTMOV: Registro Invalido: Caixa: 002, Dia: 07, NOrdem: 123617 Codigo: ,50
[09/05/22 10:23:16] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 10:23:16] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 10:24:42] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 10:24:42] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 10:42:30] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 10:42:30] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 10:45:09] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 10:45:09] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 10:45:13] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 10:45:13] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 10:48:56] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 10:48:56] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 11:00:12] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 11:00:12] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 11:28:10] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 11:28:10] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 11:32:09] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 11:32:09] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 11:50:35] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 11:50:35] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 11:52:12] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 11:52:12] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 11:55:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 11:55:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 11:57:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 11:57:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 11:58:56] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 11:58:56] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 12:50:18] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 12:50:18] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 12:52:48] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 12:52:48] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 17:13:32] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 17:13:32] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 19:31:58] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 19:31:58] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 19:32:13] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 19:32:13] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 20:30:55] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 20:30:55] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 20:34:28] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 20:34:28] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 20:36:15] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 20:36:15] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 21:07:31] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 21:07:31] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[09/05/22 21:12:12] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123929 Codigo: ,50
[09/05/22 21:12:12] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 123945 Codigo: ,50
[10/05/22 12:45:24] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 124162 Codigo: ,50
[10/05/22 13:02:50] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 124162 Codigo: ,50
[11/05/22 08:14:21] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 124162 Codigo: ,50
[11/05/22 08:14:21] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 124230 Codigo: ,50
[11/05/22 08:14:21] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 124230 Codigo: ,50
[11/05/22 19:17:41] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124418 Codigo: ,50
[11/05/22 19:17:41] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124457 Codigo: ,50
[11/05/22 19:17:41] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124457 Codigo: ,50
[11/05/22 20:45:21] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124418 Codigo: ,50
[11/05/22 20:45:21] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124457 Codigo: ,50
[11/05/22 20:45:21] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124457 Codigo: ,50
[11/05/22 21:05:01] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124418 Codigo: ,50
[11/05/22 21:05:01] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124457 Codigo: ,50
[11/05/22 21:05:01] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124457 Codigo: ,50
[11/05/22 21:05:04] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124418 Codigo: ,50
[11/05/22 21:05:04] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124457 Codigo: ,50
[11/05/22 21:05:04] CONTMOV: Registro Invalido: Caixa: 002, Dia: 11, NOrdem: 124457 Codigo: ,50
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        <dsig:Transform Algorithm="urn:schemas-microsoft-com:HashTransforms.Identity" />
      </dsig:Transforms>
      <dsig:DigestMethod xmlns:dsig="http://www.w3.org/2000/09/xmldsig#" Algorithm="http://www.w3.org/2000/09/xmldsig#sha256" />
      <dsig:DigestValue xmlns:dsig="http://www.w3.org/2000/09/xmldsig#">1EaVvIP44EX11u8ETMiIXJwR9vCjE0Y8u+Z796cTAh0=</dsig:DigestValue>
    </asmv2:hash>
  </file>
  <file name="api-ms-win-service-winsvc-l1-1-0.dll" destinationPath="$(runtime.system32)\" sourceName="api-ms-win-service-winsvc-l1-1-0.dll" sourcePath=".\" importPath="$(build.nttree)\" attributes="hidden">
    <securityDescriptor name="WRP_FILE_DEFAULT_SDDL" />
    <asmv2:hash xmlns:asmv2="urn:schemas-microsoft-com:asm.v2">
      <dsig:Transforms xmlns:dsig="http://www.w3.org/2000/09/xmldsig#">
        <dsig:Transform Algorithm="urn:schemas-microsoft-com:HashTransforms.Identity" />
      </dsig:Transforms>
      <dsig:DigestMethod xmlns:dsig="http://www.w3.org/2000/09/xmldsig#" Algorithm="http://www.w3.org/2000/09/xmldsig#sha256" />
      <dsig:DigestValue xmlns:dsig="http://www.w3.org/2000/09/xmldsig#">F3pMQt+kMzaPZcE70l9zAkwzH+o30SKJsJ1dh/+dkvY=</dsig:DigestValue>
    </asmv2:hash>
  </file>
  <trustInfo>
    <security>
      <accessControl>
        <securityDescriptorDefinitions>
          <securityDescriptorDefinition name="WRP_FILE_DEFAULT_SDDL" sddl="O:S-1-5-80-956008885-3418522649-1831038044-1853292631-2271478464G:S-1-5-80-956008885-3418522649-1831038044-1853292631-2271478464D:P(A;;FA;;;S-1-5-80-956008885-3418522649-1831038044-1853292631-2271478464)(A;;GRGX;;;BA)(A;;GRGX;;;SY)(A;;GRGX;;;BU)S:(AU;FASA;0x000D0116;;;WD)" operationHint="replace" description="Default SDDL for Windows Resource Protected file" />
        </securityDescriptorDefinitions>
      </accessControl>
    </security>
  </trustInfo>
</assembly>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   : No custom resource dll found
2021/07/09 09:02:55.798  3204  3444 G1   InterProcessBase::SecureNetwork created
2021/07/09 09:02:55.798  3204  3444 G1+  ConfigurationHub::SetDecisionDataValueInternal(1): Setting ClientLanguage to "pt"
2021/07/09 09:02:55.798  3204  3444 G1+  ConfigurationHub::SetDecisionDataValueInternal(1): Setting UserLanguage to "pt"
2021/07/09 09:02:55.845  3204  3444 G1   AutoLogin::Login: enabled: 1
2021/07/09 09:02:55.845  3204  3444 G1   AccountLoginStateMachine::Reset
2021/07/09 09:02:55.845  3204  3444 G1+  RemoteAccessAPIStateManager::RetrieveDyngate(): Device not yet online, even though callback was triggered!
2021/07/09 09:02:55.845  3204  3444 G1   
2021/07/09 09:02:55.845  3204  3444 G1   TAF::CMML request new list for license type=0
2021/07/09 09:02:55.845  3204  3444 G1!  TAF::CJL: invalid URL received.
2021/07/09 09:02:55.845  3204  3444 G1   VoIP: Constructor
2021/07/09 09:02:55.845  3204  3228 G1+  Thread: VoIP: VoIPFieldLoggerFileSynchronizer (a ThreadPool): Thread 0
2021/07/09 09:02:55.845  3204  3444 G1   
2021/07/09 09:02:55.845  3204  3444 G1+  HttpRedirectionProtocol: Successfully registered
2021/07/09 09:02:55.861  3204  3444 G1   
2021/07/09 09:02:55.861  3204  3444 G1   
2021/07/09 09:02:55.861  3204  3444 G1   InterProcessBase::StartTcpCommunicationInternal(): setting m_NetworkConnector to new TCP connector
2021/07/09 09:02:55.861  3204  3444 G1   Opening local TCP connection to 127.0.0.1:5939
2021/07/09 09:02:55.861  3204  3216 G1   Local TCP connection established
2021/07/09 09:02:55.861  3204  3216 G1+  ConfigurationHub::SetDecisionDataValueInternal(1): Setting SupportedFeatures1 to 1067940829
2021/07/09 09:02:55.876  3204  4008 G1   SettingsIPCReception receive a SYNCHRONISE Settings command : UserSettings
2021/07/09 09:02:55.876  3204  4008 G1   IpcRemoteSettingsHandler::HandleCommand UserSettings process sends sync settings response to network.
2021/07/09 09:02:55.876  3204  3216 G1   Received Control_InitIPC_Response processtype=1
2021/07/09 09:02:55.876  3204  3216 G1   Received Control_InitIPC_Response runningProcesses=3
2021/07/09 09:02:55.876  3204  2944 G1+  Thread: SendProxySettings
2021/07/09 09:02:55.876  3204  3216 G1   IPCConnection: all processes 3 completely initialized
2021/07/09 09:02:55.876  3204  3216 G1+  InterProcess: Sending 11 queued command(s).
2021/07/09 09:02:55.876  3204  3216 G1+  ConfigurationHub::HandleIPCConnect(): renew feature registrations
2021/08/04 14:02:24.325   980  2796 W1   Logger started.
2021/08/04 14:02:24.356   980  2796 W1   StringCompare locale: 
2021/08/04 14:02:24.372   980  2796 W1   
2021/08/04 14:02:24.372   980  2796 W1   
2021/08/04 14:02:24.387   980  2796 W1+  Thread: Main
2021/08/04 14:02:24.871   980  2796 W1+  GetSimpleDisplayCertNameFromFile: Found cert name: 'TeamViewer Germany GmbH'.
2021/08/04 14:02:24.871   980  2796 W1+  VerifyTeamViewerCertificate: File for loading certificate is C:\Program Files\TeamViewer\TeamViewer.exe
2021/08/04 14:02:24.871   980  2796 W1+  VerifyTeamViewerCertificate: SHA256 code path.
2021/08/04 14:02:24.871   980  2796 W1+  SHA256 certificate check.
2021/08/04 14:02:24.871   980  2796 W1+  VerifyCertHash(): Certificate check succeded.
2021/08/04 14:02:24.933   980  2796 W1+  GetSimpleDisplayCertNameFromFile: Found cert name: 'TeamViewer Germany GmbH'.
2021/08/04 14:02:24.933   980  2796 W1+  VerifyTeamViewerCertificate: File for loading certificate is C:\Program Files\TeamViewer\TeamViewer_StaticRes.dll
2021/08/04 14:02:24.949   980  2796 W1+  VerifyTeamViewerCertificate: SHA256 code path.
2021/08/04 14:02:24.949   980  2796 W1+  SHA256 certificate check.
2021/08/04 14:02:24.949   980  2796 W1+  VerifyCertHash(): Certificate check succeded.
2021/08/04 14:02:24.964   980  2796 W1+  GetSimpleDisplayCertNameFromFile: Found cert name: 'TeamViewer Germany GmbH'.
2021/08/04 14:02:24.964   980  2796 W1+  VerifyTeamViewerCertificate: File for loading certificate is C:\Program Files\TeamViewer\TV_w32.dll
2021/08/04 14:02:24.964   980  2796 W1+  VerifyTeamViewerCertificate: SHA256 code path.
2021/08/04 14:02:24.964   980  2796 W1+  SHA256 certificate check.
2021/08/04 14:02:24.964   980  2796 W1+  VerifyCertHash(): Certificate check succeded.
2021/08/04 14:02:24.980   980  2796 W1+  GetSimpleDisplayCertNameFromFile: Found cert name: 'TeamViewer Germany GmbH'.
2021/08/04 14:02:24.980   980  2796 W1+  VerifyTeamViewerCertificate: File for loading certificate is C:\Program Files\TeamViewer\TV_w32.exe
2021/08/04 14:02:24.980   980  2796 W1+  VerifyTeamViewerCertificate: SHA256 code path.
2021/08/04 14:02:24.980   980  2796 W1+  SHA256 certificate check.
2021/08/04 14:02:24.980   980  2796 W1+  VerifyCertHash(): Certificate check succeded.
2021/08/04 14:02:24.996   980  2796 W1+  GetSimpleDisplayCertNameFromFile: Found cert name: 'TeamViewer Germany GmbH'.
2021/08/04 14:02:24.996   980  2796 W1+  VerifyTeamViewerCertificate: File for loading certificate is C:\Program Files\TeamViewer\TV_x64.dll
2021/08/04 14:02:25.011   980  2796 W1+  VerifyTeamViewerCertificate: SHA256 code path.
2021/08/04 14:02:25.011   980  2796 W1+  SHA256 certificate check.
2021/08/04 14:02:25.011   980  2796 W1+  VerifyCertHash(): Certificate check succeded.
2021/08/04 14:02:25.027   980  2796 W1+  GetSimpleDisplayCertNameFromFile: Found cert name: 'TeamViewer Germany GmbH'.
2021/08/04 14:02:25.027   980  2796 W1+  VerifyTeamViewerCertificate: File for loading certificate is C:\Program Files\TeamViewer\TV_x64.exe
2021/08/04 14:02:25.027   980  2796 W1+  VerifyTeamViewerCertificate: SHA256 code path.
2021/08/04 14:02:25.027   980  2796 W1+  SHA256 certificate check.
2021/08/04 14:02:25.027   980  2796 W1+  VerifyCertHash(): Certificate check succeded.
2021/08/04 14:02:25.027   980  2796 W1   
2021/08/04 14:02:25.027   980  2796 G1   Monitors: Monitor Gen̩rico PnP, \\.\DISPLAY1, 1366x768 (0,0), flags=3, dpi=96
2021/08/04 14:02:25.105   980  2796 G1   
2021/08/04 14:02:25.120   980  2796 G1+  GetSimpleDisplayCertNameFromFile: Found cert name: 'TeamViewer Germany GmbH'.
2021/08/04 14:02:25.120   980  2796 G1+  VerifyTeamViewerCertificate: File for loading certificate is C:\Program Files\TeamViewer\TeamViewer_Resource_en.dll
2021/08/04 14:02:25.120   980  2796 G1+  VerifyTeamViewerCertificate: SHA256 code path.
2021/08/04 14:02:25.120   980  2796 G1+  SHA256 certificate check.
2021/08/04 14:02:25.120   980  2796 G1+  VerifyCertHash(): Certificate check succeded.
2021/08/04 14:02:25.136   980  2796 G1+  GetSimpleDisplayCertNameFromFile: Found cert name: 'TeamViewer Germany GmbH'.
2021/08/04 14:02:25.136   980  2796 G1+  VerifyTeamViewerCertificate: File for loading certificate is C:\Program Files\TeamViewer\TeamViewer_Resource_de.dll
2021/08/04 14:02:25.136   980  2796 G1+  VerifyTeamViewerCertificate: SHA256 code path.
2021/08/04 14:02:25.136   980  2796 G1+  SHA256 certificate check.
2021/08/04 14:02:25.136   980  2796 G1+  VerifyCertHash(): Certificate check succeded.
2021/08/04 14:02:25.152   980  2796 G1+  GetSimpleDisplayCertNameFromFile: Found cert name: 'TeamViewer Germany GmbH'.
2021/08/04 14:02:25.152   980  2796 G1+  VerifyTeamViewerCertificate: File for loading certificate is C:\Program Files\TeamViewer\TeamViewer_Resource_pt.dll
2021/08/04 14:02:25.167   980  2796 G1+  VerifyTeamViewerCertificate: SHA256 code path.
2021/08/04 14:02:25.167   980  2796 G1+  SHA256 certificate check.
2021/08/04 14:02:25.167   980  2796 G1+  VerifyCertHash(): Certificate check succeded.
